"Severity","ThreadID","Date","Time","Application","Message"
"ERROR","web-0","09/27/2015","23:22:28","","key [WHEELS] doesn't exist in struct (keys:applicationname)
	at railo.runtime.type.util.StructSupport.invalidKey(StructSupport.java:30):30
	at railo.runtime.type.StructImpl.get(StructImpl.java:78):78
	at wheels.events.onsessionstart_cfm$cf.udfCall(/Users/andy/Sites/Cows/leprosy/wheels/events/onsessionstart.cfm:10):10
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:215):215
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:434):434
	at railo.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:377):377
	at railo.runtime.tag.Invoke.doFunction(Invoke.java:224):224
	at railo.runtime.tag.Invoke.doEndTag(Invoke.java:191):191
	at wheels.global.cfml_cfm$cf._1(/Users/andy/Sites/Cows/leprosy/wheels/global/cfml.cfm:44):44
	at wheels.global.cfml_cfm$cf.udfCall(/Users/andy/Sites/Cows/leprosy/wheels/global/cfml.cfm):-1
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:215):215
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:434):434
	at railo.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:377):377
	at railo.runtime.util.VariableUtilImpl.callFunctionWithNamedValues(VariableUtilImpl.java:774):774
	at railo.runtime.PageContextImpl.getFunctionWithNamedValues(PageContextImpl.java:1495):1495
	at wheels.events.onsessionstart_cfm$cf.udfCall(/Users/andy/Sites/Cows/leprosy/wheels/events/onsessionstart.cfm:3):3
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:215):215
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:434):434
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:384):384
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:615):615
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:502):502
	at railo.runtime.ComponentImpl.call(ComponentImpl.java:1815):1815
	at railo.runtime.listener.ModernAppListener.call(ModernAppListener.java:349):349
	at railo.runtime.listener.ModernAppListener.onSessionStart(ModernAppListener.java:246):246
	at railo.runtime.PageContextImpl.initApplicationContext(PageContextImpl.java:2633):2633
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:101):101
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:23):23
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2035):2035
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2002):2002
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:297):297
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:96):96
	at com.caucho.server.dispatch.ServletFilterChain.doFilter(ServletFilterChain.java:109):109
	at com.caucho.server.webapp.DispatchFilterChain.doFilter(DispatchFilterChain.java:126):126
	at com.caucho.server.dispatch.ServletInvocation.service(ServletInvocation.java:289):289
	at com.caucho.server.webapp.RequestDispatcherImpl.forward(RequestDispatcherImpl.java:298):298
	at com.caucho.server.webapp.RequestDispatcherImpl.forward(RequestDispatcherImpl.java:116):116
	at com.caucho.server.dispatch.ForwardFilterChain.doFilter(ForwardFilterChain.java:95):95
	at com.caucho.server.webapp.WebAppFilterChain.doFilter(WebAppFilterChain.java:156):156
	at com.caucho.server.dispatch.ServletInvocation.service(ServletInvocation.java:289):289
	at com.caucho.server.http.HttpRequest.handleRequest(HttpRequest.java:811):811
	at com.caucho.network.listen.TcpSocketLink.dispatchRequest(TcpSocketLink.java:1203):1203
	at com.caucho.network.listen.TcpSocketLink.handleRequest(TcpSocketLink.java:1164):1164
	at com.caucho.network.listen.TcpSocketLink.handleRequestsImpl(TcpSocketLink.java:1148):1148
	at com.caucho.network.listen.TcpSocketLink.handleRequests(TcpSocketLink.java:1071):1071
	at com.caucho.network.listen.TcpSocketLink.handleAcceptTask(TcpSocketLink.java:907):907
	at com.caucho.network.listen.AcceptTask.doTask(AcceptTask.java:74):74
